title,location,reviews,date,contribution,upvote,reviewer_name,ratings,start_time,end_time
A Stroll Through Trendy Yaletown,,"I don’t tend to patronize Yaletown very often, which is kind of funny given the hotel I usually stay at is just a couple blocks away. Why is that, I wonder? I consider myself a foodie and history buff; thus, you’d think Yaletown would be a regular haunt of mine; however, it’s rarely on the itinerary whenever I’m in the city. Maybe I’ll have to work at changing that? After all, this neighbourhood is rife with history and remains home to some of Vancouver’s best restaurants. How could one resist that?From a geographic perspective, Yaletown is typically framed as being east of Homer Street, between Robson Street and False Creek (see my earlier reviews of both on this site). In that respect, Yaletown is a fairly compact neighbourhood, though it is quite densely populated thanks to the new-ish high rise towers along the waterfront. These rather pricey living spaces have unfortunately resulted in The Travel tagging Yaletown as “safe [but] snobby,” which I don’t think is a fair characterization because the neighbourhood certainly is NOT “snobby.” It’s chic and a little up-scale, yes, but remains just as friendly as other areas of Vancouver.One of the most significant things I appreciate about Yaletown is its history. In its infancy, it was primarily a warehouse district and shipping area for trains; in fact, it was once the Western terminus for the CP Railway. In the early 20th century, when rail started giving way to trucking, Yaletown remained in a sort of stasis until Expo ’86 arrived. When Vancouver played host to the World’s Fair, the waterfront along False Creek – including sections of Yaletown – housed many of the venues for this historic event. The Expo, then, not only improved Vancouver’s profile, but also provided the impetus for redeveloping and reimagining Yaletown.Indeed, it wasn’t long after the Expo concluded that Yaletown began to see something of resurgence. Many of the warehouses and brick edifices were transformed and re-purposed into office space, residential lofts, cafes and boutique shops. The restaurants, in particular, highlight this wonderful synthesis of the classic and the modern: Most are situated in redbrick warehouses that were built with exterior platforms originally used to load and unload trains. In the current day, these platforms now function as year-round patios. Personally, I love it when we can incorporate our history into the present so seamlessly!Speaking of restaurants, as already noted, Yaletown is home to some of Vancouver’s best:•   Blue Water Café (Was ranked #1 on TripAdvisor for the longest time, but still remains in the top 10. It’s also on my restaurant bucket list!)•   Bistro Sakana (An excellent sushi restaurant that specializes in aburi sushi. Very close in quality to Miku!)•   Cactus Club (Vancouver-based chain that needs no introduction. They have locations all over the place and are consistent across the board . . . also home to some of the most beautiful servers ;) haha. Some of you may get that reference)•   Grand Chinese Yaletown (Home to some great casual, and slightly upscale eats)•   The Keg (classic steakhouse)•   OEB Breakfast Company (Originating in Alberta, OEB is known for their unique breakfast/brunch options. Lobster crepe, anyone?)•   Bake49 (The double fromage cheesecake takes dessert to a whole new level!)There are a whole host of others, of course, so do take the time to amble about Yaletown before making your gastronomical selection!Beyond restaurants, Yaletown does offer a number of recreational activities. One could spend hours tootling about the brick walkways and taking pictures of the heritage structures, for example. Then there are also the boutique shops, which attract many. Or, if you want to escape the cityscape, Yaletown is also home to George Wainborn Park and David Lam Park, both of which run along the ever-popular Seawall, and provide lovely views of False Creek.Heritage meets modern, indeed. As I write these words, I feel inspired to visit this area more often. The living heritage is cool, but the restaurants are most enticing! Now, do yourself a favour and check out this “chic” neighbourhood and enjoy!","June 16, 2021",0,0,,4.0,2021-06-18 21:02:47.978390,2021-06-18 21:02:48.086085
*** Great Hip Neighborhood **,,"Yaletown is one of the Chicest  neighborhood with down town Vancouver , a lot young people live here  ,fun , hip place , ,fine dinning  restaurants all around the area ,many out door terraces ,lot of old building ,Yaletown is bordered between Homer Street ,Robson Street and Flase Creak ,short walking distance to sea walk ,where great place for walking and Cycling ,also the David Lam Park , for family fun ,of course the B.C place ,Rogers arena ,and the 24 hours Casino  ,lovely Parq hotel ,well unique shopping for fashion and boutiques ,","November 7, 2020",0,0,,5.0,2021-06-18 21:02:48.086092,2021-06-18 21:02:48.215930
Close (Just About) Everthing,,"Newcomers to Vancouver will find Yaletown a great base from which to visit many of the sights in downtown Vancouver. While Stanley Park and Burrard Inlet might be some distance away, I find I can walk in various directions to BC Place (NE), Granville Entertainment District (North), West End (NW) or, best of all, False Creek to the south.This compact high density residential neighbourhood includes some great parks along the seawall, and some well preserved historical icons. Locomotive 374 sits in the original roundhouse in what used to be an enormous railway yard, while the boxcar height loading docks for the warehouses are now utilized as patios for the restaurants. Skytrain station right in the middle of the neighbourhood, so leave the car at the hotel","August 2, 2020",0,0,,4.0,2021-06-18 21:02:48.215937,2021-06-18 21:02:48.773269
"A neighborhood to stroll, eat, and discover boutiques",,"We love walking in and around the Yaletown area and discovering new and old shops, restaurants and boutiques. We always have fun people watching.","January 30, 2020",0,0,,4.0,2021-06-18 21:02:48.773274,2021-06-18 21:02:48.928008
Great to get out and walk around,,"Awesome place to get out and walk about one of the older parts of Vancouver.  Great access to False Creek and there are restaurants for every type of pallet.  If you are a photographer, there is a lot of architecture to take pictures of.   Even walkable and worth a visit in the rain.","January 19, 2020",0,0,,5.0,2021-06-18 21:02:48.928016,2021-06-18 21:02:49.032850
Excellent Area of Vancouver,,Yaletown is an excellent Hop On Hop Off area to stop.  There are a lot of different restaurants from which to choose.  It is a beautiful area with residential and shops.,"December 22, 2019",0,0,,4.0,2021-06-18 21:02:49.032856,2021-06-18 21:02:49.130221
Well to do residential area,,We walked through here during the day on a weekday on our way to Granville Island. From what we could gather it is a well to do residential area with some nice restaurants and a pretty waterfront area. We enjoyed walking along the waterfront.,"December 18, 2019",0,0,,3.0,2021-06-18 21:02:49.130228,2021-06-18 21:02:49.304217
It comes to life at night,,Yaletown is a clean tidy area of Vancouver.  It is good to walk around.It comes to life at night and has a very wide selection of bars and restaurants.,"October 13, 2019",0,0,,4.0,2021-06-18 21:02:49.304223,2021-06-18 21:02:49.413931
Great walking venue,,Yaletown was just a ten minute walk from our hotel. We were able to stroll to dinner each evening and had a lot of different restaurants to choose from for our meal.  The vibe of the neighborhood was eclectic!,"September 14, 2019",0,0,,5.0,2021-06-18 21:02:49.413937,2021-06-18 21:02:49.512647
Worth the Visit!,,Lot's to see and do! Shopping or dining if you still have some money go to the casino! Travel by foot or car plus the option of using transit.,"August 25, 2019",0,0,,4.0,2021-06-18 21:02:49.512653,2021-06-18 21:02:49.608527
